name_content,org_title,last_eps,year,category,actors,emberUrlFull,serverstr,pathcode,note,img,from,src
Tình Yêu Tuổi Xế Chiều – Love Never Ends,,CAM,Năm: 2023,"Thể loại: PHIM BOM TẤN - CHIẾU RẠP, Phim Lẻ, Phim Lẻ Mới, Phim Tâm Lý",Quốc gia:Trung Quốc,https://phimgihd.net/player/hydrax.php?link=https://playhydrax.com/?v=7kutED9lU, Server #HYDRAX ,tinh-yeu-tuoi-xe-chieu-love-never-ends-tap-1-server-1,,http://photos.q00gle.com/storage/files/images-2021/images-movies/09/64ab7b00dc798.jpg,https://phimgihd.net/tinh-yeu-tuoi-xe-chieu-love-never-ends/,phimgihd
Đứng Lên – Tayuan,,HD,Năm: 2023,"Thể loại: Phim Lẻ, Phim Lẻ Mới, Phim Tâm Lý",Quốc gia:Philippines,https://phimgihd.net/player/hydrax.php?link=https://playhydrax.com/?v=XnEMmoddA, Server #HYDRAX ,dung-len-tayuan-tap-1-server-1,,http://photos.q00gle.com/storage/files/images-2021/images-movies/09/64ab7ab7e0dab.jpg,https://phimgihd.net/dung-len-tayuan/,phimgihd
Siêu Nhân Cuồng Phong 2023 Kỷ Niệm 20 Năm Ra Mắt – Ninppu Sentai Hurricaneger De Gozaru! Shushuuto 20th Anniversary,,HD,Năm: 2023,"Thể loại: PHIM BOM TẤN - CHIẾU RẠP, Phim Hành Động, Phim Lẻ, Phim Lẻ Mới, Phim Viễn Tưởng",Quốc gia:Nhật Bản,https://phimgihd.net/player/hydrax.php?link=https://playhydrax.com/?v=Z5AvuQFlK, Server #HYDRAX ,sieu-nhan-cuong-phong-2023-ky-niem-20-nam-ra-mat-ninppu-sentai-hurricaneger-de-gozaru-shushuuto-20th-anniversary-tap-1-server-1,,http://photos.q00gle.com/storage/files/images-2021/images-movies/09/64ab7a711d3b4.jpg,https://phimgihd.net/sieu-nhan-cuong-phong-2023-ky-niem-20-nam-ra-mat-ninppu-sentai-hurricaneger-de-gozaru-shushuuto-20th-anniversary/,phimgihd
Nhà Nghỉ Xương Nhỏ – Little Bone Lodge,,HD,Năm: 2023,"Thể loại: Phim Hình Sự, Phim Hồi Hộp-Gây Cấn, Phim Kinh Dị, Phim Lẻ, Phim Lẻ Mới",Quốc gia:Mỹ,https://phimgihd.net/player/hydrax.php?link=https://playhydrax.com/?v=335spQKkf, Server #HYDRAX ,nha-nghi-xuong-nho-little-bone-lodge-tap-1-server-1,,http://photos.q00gle.com/storage/files/images-2021/images-movies/09/64ab7a27be272.jpg,https://phimgihd.net/nha-nghi-xuong-nho-little-bone-lodge/,phimgihd
Nhìn Lẻ Một – A Thousand And One,,HD,Năm: 2023,"Thể loại: Phim Hình Sự, Phim Lẻ, Phim Lẻ Mới, Phim Tâm Lý",Quốc gia:Mỹ,https://phimgihd.net/player/hydrax.php?link=https://playhydrax.com/?v=kasxLlgCf, Server #HYDRAX ,nhin-le-mot-a-thousand-and-one-tap-1-server-1,,http://photos.q00gle.com/storage/files/images-2021/images-movies/09/64ab79e2b5893.png,https://phimgihd.net/nhin-le-mot-a-thousand-and-one/,phimgihd
Định Mệnh: Lời Thì Thầm Của Bình Minh – Fate/strange Fake: Whispers of Dawn,,HD,Năm: 2023,"Thể loại: Phim Hoạt Hình, Phim Lẻ, Phim Lẻ Mới",Quốc gia:Nhật Bản,https://phimgihd.net/player/hydrax.php?link=https://playhydrax.com/?v=sl1qco-ic, Server #HYDRAX ,dinh-menh-loi-thi-tham-cua-binh-minh-fate-strange-fake-whispers-of-dawn-tap-1-server-1,,http://photos.q00gle.com/storage/files/images-2021/images-movies/09/64aa92f9383b8.jpg,https://phimgihd.net/dinh-menh-loi-thi-tham-cua-binh-minh-fate-strange-fake-whispers-of-dawn/,phimgihd
Tình Báo – Confidential Informant,,HD,Năm: 2023,"Thể loại: Phim Hình Sự, Phim Hồi Hộp-Gây Cấn, Phim Lẻ, Phim Lẻ Mới",Quốc gia:Mỹ,https://phimgihd.net/player/hydrax.php?link=https://playhydrax.com/?v=NquXOP51z, Server #HYDRAX ,tinh-bao-confidential-informant-tap-1-server-1,,http://photos.q00gle.com/storage/files/images-2021/images-movies/09/64aa925dcf456.jpg,https://phimgihd.net/tinh-bao-confidential-informant/,phimgihd
Khi Nhà Vợ Làm Tội Phạm – The Out-Laws,,HD,Năm: 2023,"Thể loại: PHIM BOM TẤN - CHIẾU RẠP, Phim Hài Hước, Phim Hành Động, Phim Hình Sự, Phim Lẻ, Phim Lẻ Mới, Phim Netflix",Quốc gia:Mỹ,, Server #HYDRAX ,khi-nha-vo-lam-toi-pham-the-out-laws-tap-1-server-1,'NoneType' object has no attribute 'attrs',http://photos.q00gle.com/storage/files/images-2021/images-movies/09/64aa921404183.jpg,https://phimgihd.net/khi-nha-vo-lam-toi-pham-the-out-laws/,phimgihd
Người Khởi Xướng – The Initiated,,,Năm: 2023,"Thể loại: Phim Hình Sự, Phim Hồi Hộp-Gây Cấn, Phim Lẻ, Phim Lẻ Mới, Phim Tâm Lý",Quốc gia:Tây Ban Nha,, Server #HYDRAX ,nguoi-khoi-xuong-the-initiated-tap-1-server-1,'NoneType' object has no attribute 'attrs',http://photos.q00gle.com/storage/files/images-2021/images-movies/09/64aa91bf7a35f.jpg,https://phimgihd.net/nguoi-khoi-xuong-the-initiated/,phimgihd
Nữ Anh Hùng – Sheroes,,HD,Năm: 2023,"Thể loại: Phim Hành Động, Phim Lẻ, Phim Lẻ Mới, Phim Phiêu Lưu",Quốc gia:Mỹ,https://phimgihd.net/player/hydrax.php?link=https://playhydrax.com/?v=p9hD7xKR8, Server #HYDRAX ,nu-anh-hung-sheroes-tap-1-server-1,,http://photos.q00gle.com/storage/files/images-2021/images-movies/09/64aa90a7833cf.jpg,https://phimgihd.net/nu-anh-hung-sheroes/,phimgihd
Những Mùa Yêu – Seasons,,HD,Năm: 2023,"Thể loại: Phim Lẻ, Phim Lẻ Mới, Phim Netflix, Phim Tâm Lý, Phim Tình Cảm-Lãng Mạn",Quốc gia:Philippines,https://phimgihd.net/player/hydrax.php?link=https://playhydrax.com/?v=viJgmm6Rj, Server #HYDRAX ,nhung-mua-yeu-seasons-tap-1-server-1,,http://photos.q00gle.com/storage/files/images-2021/images-movies/09/64aa90691d8a6.jpg,https://phimgihd.net/nhung-mua-yeu-seasons/,phimgihd
Mối Quan Hệ Phức Tạp – Lagaslas,,HD,Năm: 2023,"Thể loại: Phim Lẻ, Phim Lẻ Mới, Phim Tâm Lý",Quốc gia:Philippines,https://phimgihd.net/player/hydrax.php?link=https://playhydrax.com/?v=poZSv4RrT, Server #HYDRAX ,moi-quan-he-phuc-tap-lagaslas-tap-1-server-1,,http://photos.q00gle.com/storage/files/images-2021/images-movies/09/64aa900e2afe1.jpg,https://phimgihd.net/moi-quan-he-phuc-tap-lagaslas/,phimgihd
Mùi Hương Của Vàng – CASH (Gold Brick),,HD,Năm: 2023,"Thể loại: Phim Hài Hước, Phim Lẻ, Phim Lẻ Mới, Phim Netflix, Phim Tâm Lý",Quốc gia:Mỹ,https://phimgihd.net/player/hydrax.php?link=https://playhydrax.com/?v=FUG5nu9IN, Server #HYDRAX ,mui-huong-cua-vang-cash-gold-brick-tap-1-server-1,,http://photos.q00gle.com/storage/files/images-2021/images-movies/09/64aa8fce8c0b7.jpg,https://phimgihd.net/mui-huong-cua-vang-cash-gold-brick/,phimgihd
Cô Gái Mất Tích – Lost In The Stars,,CAM,Năm: 2018–2020,"Thể loại: PHIM BOM TẤN - CHIẾU RẠP, Phim Hình Sự, Phim Lẻ, Phim Lẻ Mới, Phim Tâm Lý",Quốc gia:Trung Quốc,https://phimgihd.net/player/hydrax.php?link=https://playhydrax.com/?v=uKjODRiRl, Server #HYDRAX ,co-gai-mat-tich-lost-in-the-stars-tap-1-server-1,,http://photos.q00gle.com/storage/files/images-2021/images-movies/09/64aa8e3da3a8a.jpg,https://phimgihd.net/co-gai-mat-tich-lost-in-the-stars/,phimgihd
Vệ Binh Dải Ngân Hà 3 – Guardians of the Galaxy Vol. 3,,HD,Năm: 2023,"Thể loại: PHIM BOM TẤN - CHIẾU RẠP, Phim Hài Hước, Phim Hành Động, Phim Lẻ, Phim Lẻ Mới, Phim Phiêu Lưu, Phim Viễn Tưởng",Quốc gia:Mỹ,https://phimgihd.net/player/hydrax.php?link=https://playhydrax.com/?v=CAob845aN, Server #HYDRAX ,ve-binh-dai-ngan-ha-3-guardians-of-the-galaxy-vol-3-tap-1-server-1,,http://photos.q00gle.com/storage/files/images-2021/images-movies/09/645a826d56cce.jpg,https://phimgihd.net/ve-binh-dai-ngan-ha-3-guardians-of-the-galaxy-vol-3/,phimgihd
Vây Hãm: Không Lối Thoát – The Roundup: No Way Out,,HD,Năm: 2023,"Thể loại: PHIM BOM TẤN - CHIẾU RẠP, Phim Hành Động, Phim Hình Sự, Phim Hồi Hộp-Gây Cấn, Phim Lẻ, Phim Lẻ Mới",Quốc gia:Hàn Quốc,https://phimgihd.net/player/hydrax.php?link=https://playhydrax.com/?v=l0eawf8cFB, Server #HYDRAX ,vay-ham-khong-loi-thoat-the-roundup-no-way-out-tap-1-server-1,,http://photos.q00gle.com/storage/files/images-2021/images-movies/09/64a5925727bee.jpeg,https://phimgihd.net/vay-ham-khong-loi-thoat-the-roundup-no-way-out/,phimgihd
Nam Mao Bắc Mã – Nanmao and Beima,,HD,Năm: 2023,"Thể loại: Phim Hành Động, Phim Lẻ, Phim Lẻ Mới, Phim Viễn Tưởng",Quốc gia:Trung Quốc,https://phimgihd.net/player/hydrax.php?link=https://playhydrax.com/?v=T_0LShNqX, Server #HYDRAX ,nam-mao-bac-ma-nanmao-and-beima-tap-1-server-1,,http://photos.q00gle.com/storage/files/images-2021/images-movies/09/64a59216edb18.jpg,https://phimgihd.net/nam-mao-bac-ma-nanmao-and-beima/,phimgihd
Đông Du Bát Tiên Phục Ma – Travel To The East,,HD,Năm: 2023,"Thể loại: Phim Hành Động, Phim Lẻ, Phim Lẻ Mới",Quốc gia:Trung Quốc,https://phimgihd.net/player/hydrax.php?link=https://playhydrax.com/?v=x19ydjUmQ, Server #HYDRAX ,dong-du-bat-tien-phuc-ma-travel-to-the-east-tap-1-server-1,,http://photos.q00gle.com/storage/files/images-2021/images-movies/09/64a43ccb10ef2.jpg,https://phimgihd.net/dong-du-bat-tien-phuc-ma-travel-to-the-east/,phimgihd
Kill Her Goats – Kill Her Goats,,HD,Năm: 2023,"Thể loại: Phim Hồi Hộp-Gây Cấn, Phim Kinh Dị, Phim Lẻ, Phim Lẻ Mới",Quốc gia:Mỹ,https://phimgihd.net/player/hydrax.php?link=https://playhydrax.com/?v=E8EVjFezW, Server #HYDRAX ,kill-her-goats-kill-her-goats-tap-1-server-1,,http://photos.q00gle.com/storage/files/images-2021/images-movies/09/64a43c90b42a2.jpg,https://phimgihd.net/kill-her-goats-kill-her-goats/,phimgihd
Bão Tố Băng Cốc – Bangkok Storm,,HD,Năm: 2023,"Thể loại: Phim Hành Động, Phim Lẻ, Phim Lẻ Mới",Quốc gia:Trung Quốc,https://phimgihd.net/player/hydrax.php?link=https://playhydrax.com/?v=EMm_MnIgW, Server #HYDRAX ,bao-to-bang-coc-bangkok-storm-tap-1-server-1,,http://photos.q00gle.com/storage/files/images-2021/images-movies/09/64a43bdb0a8f9.jpg,https://phimgihd.net/bao-to-bang-coc-bangkok-storm/,phimgihd
Khóa Chặt Cửa Nào Suzume – Suzume no Tojimari (Suzume’s Door-Locking),,HD,Năm: 2023,"Thể loại: PHIM BOM TẤN - CHIẾU RẠP, Phim Hoạt Hình, Phim Lẻ, Phim Lẻ Mới",Quốc gia:Nhật Bản,https://phimgihd.net/player/hydrax.php?link=https://playhydrax.com/?v=BF1BMkz7B, Server #HYDRAX ,khoa-chat-cua-nao-suzume-suzume-no-tojimari-suzumes-door-locking-tap-1-server-1,,http://photos.q00gle.com/storage/files/images-2021/images-movies/09/64508af978570.jpg,https://phimgihd.net/khoa-chat-cua-nao-suzume-suzume-no-tojimari-suzumes-door-locking/,phimgihd
Vụ Cướp Kim Cương – Mojave Diamonds,,HD,Năm: 2023,"Thể loại: Phim Hành Động, Phim Hồi Hộp-Gây Cấn, Phim Lẻ, Phim Lẻ Mới",Quốc gia:Mỹ,https://phimgihd.net/player/hydrax.php?link=https://playhydrax.com/?v=ata3jGISh, Server #HYDRAX ,vu-cuop-kim-cuong-mojave-diamonds-tap-1-server-1,,http://photos.q00gle.com/storage/files/images-2021/images-movies/09/64a2d3db42267.jpg,https://phimgihd.net/vu-cuop-kim-cuong-mojave-diamonds/,phimgihd
Thế Giới Tuyệt Vời – World’s Best,,HD,Năm: 2023,"Thể loại: Phim Hài Hước, Phim Lẻ, Phim Lẻ Mới, Phim Netflix, Phim Tâm Lý",Quốc gia:Mỹ,https://phimgihd.net/player/hydrax.php?link=https://playhydrax.com/?v=gp6Kae1BK, Server #HYDRAX ,the-gioi-tuyet-voi-worlds-best-tap-1-server-1,,http://photos.q00gle.com/storage/files/images-2021/images-movies/09/64a2d3a76c2df.jpg,https://phimgihd.net/the-gioi-tuyet-voi-worlds-best/,phimgihd
Mavka: Thần Thoại Rừng Xanh – Mavka: The Forest Song,,HD,Năm: 2023,"Thể loại: PHIM BOM TẤN - CHIẾU RẠP, Phim Hoạt Hình, Phim Lẻ, Phim Lẻ Mới",Quốc gia:Mỹ,https://phimgihd.net/player/hydrax.php?link=https://playhydrax.com/?v=adKytQr9M, Server #HYDRAX ,mavka-than-thoai-rung-xanh-mavka-the-forest-song-tap-1-server-1,,http://photos.q00gle.com/storage/files/images-2021/images-movies/09/64a2d359561f0.jpg,https://phimgihd.net/mavka-than-thoai-rung-xanh-mavka-the-forest-song/,phimgihd
Hugot – Hugot,,HD,Năm: 2023,"Thể loại: Phim Lẻ, Phim Lẻ Mới, Phim Tâm Lý",Quốc gia:Philippines,https://phimgihd.net/player/hydrax.php?link=https://playhydrax.com/?v=ZVKmib6KBb, Server #HYDRAX ,hugot-hugot-tap-1-server-1,,http://photos.q00gle.com/storage/files/images-2021/images-movies/09/64a2be5a3897b.jpg,https://phimgihd.net/hugot-hugot/,phimgihd
Cô Nàng Nimona – Nimona,,HD,Năm: 2023,"Thể loại: PHIM BOM TẤN - CHIẾU RẠP, Phim Hành Động, Phim Lẻ, Phim Lẻ Mới, Phim Netflix",Quốc gia:Hoạt Hình,https://phimgihd.net/player/hydrax.php?link=https://playhydrax.com/?v=7x9ko_frH, Server #HYDRAX ,co-nang-nimona-nimona-tap-1-server-1,,http://photos.q00gle.com/storage/files/images-2021/images-movies/09/64a2bd82bc2aa.jpg,https://phimgihd.net/co-nang-nimona-nimona/,phimgihd
Biệt Đội Rất Ổn – The Ideal Squad,,HD,Năm: 2023,"Thể loại: PHIM BOM TẤN - CHIẾU RẠP, Phim Lẻ, Phim Lẻ Mới, Phim Việt Nam",Quốc gia:Việt Nam,https://phimgihd.net/player/hydrax.php?link=https://playhydrax.com/?v=XtAyisk2k, Server #HYDRAX ,biet-doi-rat-on-the-ideal-squad-tap-1-server-1,,http://photos.q00gle.com/storage/files/images-2021/images-movies/09/64a0401b9b5e8.jpg,https://phimgihd.net/biet-doi-rat-on-the-ideal-squad/,phimgihd
Truyện Sắc Dục 2 – Lust Stories 2,,HD,Năm: 2023,"Thể loại: Phim Lẻ, Phim Lẻ Mới, Phim Tâm Lý, Phim Tình Cảm-Lãng Mạn",Quốc gia:Ấn Độ,https://phimgihd.net/player/hydrax.php?link=https://playhydrax.com/?v=qup-7O_rI, Server #HYDRAX ,truyen-sac-duc-2-lust-stories-2-tap-1-server-1,,http://photos.q00gle.com/storage/files/images-2021/images-movies/09/64a03f7c8b97b.jpg,https://phimgihd.net/truyen-sac-duc-2-lust-stories-2/,phimgihd
Krasue 2: Ma Lai Rút Ruột – Inhuman Kiss 2: The Last Breath,,HD,Năm: 2023,"Thể loại: PHIM BOM TẤN - CHIẾU RẠP, Phim Hồi Hộp-Gây Cấn, Phim Kinh Dị, Phim Lẻ, Phim Lẻ Mới, Phim Viễn Tưởng",Quốc gia:Thái Lan,https://phimgihd.net/player/hydrax.php?link=https://playhydrax.com/?v=AQNga-UI3, Server #HYDRAX ,krasue-2-ma-lai-rut-ruot-inhuman-kiss-2-the-last-breath-tap-1-server-1,,http://photos.q00gle.com/storage/files/images-2021/images-movies/09/64a03f3bdbe57.png,https://phimgihd.net/krasue-2-ma-lai-rut-ruot-inhuman-kiss-2-the-last-breath/,phimgihd
Con Nhót Mót Chồng,,HD,Năm: 2023,"Thể loại: PHIM BOM TẤN - CHIẾU RẠP, Phim Lẻ, Phim Lẻ Mới, Phim Việt Nam",Quốc gia:Việt Nam,https://phimgihd.net/player/hydrax.php?link=https://playhydrax.com/?v=Y_kvp-lwc, Server #HYDRAX ,con-nhot-mot-chong-tap-1-server-1,,http://photos.q00gle.com/storage/files/images-2021/images-movies/09/649da367a322e.jpg,https://phimgihd.net/con-nhot-mot-chong/,phimgihd
Tần Lĩnh Trấn Thiên Quan – Qinling Town Tiancoffins,,HD,Năm: 2023,"Thể loại: Phim Hành Động, Phim Lẻ, Phim Lẻ Mới",Quốc gia:Trung Quốc,https://phimgihd.net/player/hydrax.php?link=https://playhydrax.com/?v=-DWjbk1Nq, Server #HYDRAX ,tan-linh-tran-thien-quan-qinling-town-tiancoffins-tap-1-server-1,,http://photos.q00gle.com/storage/files/images-2021/images-movies/09/649d9d5e20eed.jpg,https://phimgihd.net/tan-linh-tran-thien-quan-qinling-town-tiancoffins/,phimgihd
Tiến Lên – Moving On,,HD,Năm: 2023,"Thể loại: Phim Hài Hước, Phim Lẻ, Phim Lẻ Mới",Quốc gia:Mỹ,https://phimgihd.net/player/hydrax.php?link=https://playhydrax.com/?v=4ZA9cZpqa, Server #HYDRAX ,tien-len-moving-on-tap-1-server-1,,http://photos.q00gle.com/storage/files/images-2021/images-movies/09/649d9cf4bf5e8.jpg,https://phimgihd.net/tien-len-moving-on/,phimgihd
Bật Bảng! – Rebound,,HD,Năm: 2023,"Thể loại: PHIM BOM TẤN - CHIẾU RẠP, Phim Lẻ, Phim Lẻ Mới, Phim Tâm Lý, Phim Thể Thao-Âm Nhạc",Quốc gia:Hàn Quốc,https://phimgihd.net/player/hydrax.php?link=https://playhydrax.com/?v=6-mVzdLFs, Server #HYDRAX ,bat-bang-rebound-tap-1-server-1,,http://photos.q00gle.com/storage/files/images-2021/images-movies/09/649d9c436784a.jpg,https://phimgihd.net/bat-bang-rebound/,phimgihd
Hiệp Sĩ Hoàng Đạo – Knights of the Zodiac,,HD,Năm: 2023,"Thể loại: Phim Hành Động, Phim Lẻ, Phim Lẻ Mới, Phim Netflix, Phim Tâm Lý",Quốc gia:Mỹ,https://phimgihd.net/player/hydrax.php?link=https://playhydrax.com/?v=h1UmpNCLFp, Server #HYDRAX ,hiep-si-hoang-dao-knights-of-the-zodiac-tap-1-server-1,,http://photos.q00gle.com/storage/files/images-2021/images-movies/09/649d9ba80f311.jpg,https://phimgihd.net/hiep-si-hoang-dao-knights-of-the-zodiac/,phimgihd
George Foreman Hành Trình Vĩ Đại – Big George Foreman,,HD,Năm: 2023,"Thể loại: Phim Lẻ, Phim Lẻ Mới, Phim Tâm Lý, Phim Thể Thao-Âm Nhạc",Quốc gia:Mỹ,https://phimgihd.net/player/hydrax.php?link=https://playhydrax.com/?v=06dP1gOkQpv, Server #HYDRAX ,george-foreman-hanh-trinh-vi-dai-big-george-foreman-tap-1-server-1,,http://photos.q00gle.com/storage/files/images-2021/images-movies/09/649d9af8eb446.jpg,https://phimgihd.net/george-foreman-hanh-trinh-vi-dai-big-george-foreman/,phimgihd
Chạy Đi Thỏ Con – Run Rabbit Run,,HD,Năm: 2023,"Thể loại: Phim Hồi Hộp-Gây Cấn, Phim Kinh Dị, Phim Lẻ, Phim Lẻ Mới, Phim Netflix",Quốc gia:Mỹ,https://phimgihd.net/player/hydrax.php?link=https://playhydrax.com/?v=rb6FbOJ-F, Server #HYDRAX ,chay-di-tho-con-run-rabbit-run-tap-1-server-1,,http://photos.q00gle.com/storage/files/images-2021/images-movies/09/649d9ac61e628.jpg,https://phimgihd.net/chay-di-tho-con-run-rabbit-run/,phimgihd
Về Cha Của Tôi – About My Father,,HD,Năm: 2023,"Thể loại: Phim Hài Hước, Phim Lẻ, Phim Lẻ Mới",Quốc gia:Mỹ,https://phimgihd.net/player/hydrax.php?link=https://playhydrax.com/?v=0_wOEXQj-, Server #HYDRAX ,ve-cha-cua-toi-about-my-father-tap-1-server-1,,http://photos.q00gle.com/storage/files/images-2021/images-movies/09/6499ac7f7718a.jpg,https://phimgihd.net/ve-cha-cua-toi-about-my-father/,phimgihd
Hồi Ức Đen Tối – The Machine,,HD,Năm: 2023,"Thể loại: Phim Hài Hước, Phim Hành Động, Phim Lẻ, Phim Lẻ Mới",Quốc gia:Mỹ,https://phimgihd.net/player/hydrax.php?link=https://playhydrax.com/?v=1gt_sWJnb, Server #HYDRAX ,hoi-uc-den-toi-the-machine-tap-1-server-1,,http://photos.q00gle.com/storage/files/images-2021/images-movies/09/6499abdd88fe4.jpg,https://phimgihd.net/hoi-uc-den-toi-the-machine/,phimgihd
Người Hùng Tia Chớp – The Flash,,CAM,,"Thể loại: PHIM BOM TẤN - CHIẾU RẠP, Phim Hành Động, Phim Hồi Hộp-Gây Cấn, Phim Lẻ, Phim Lẻ Mới, Phim Viễn Tưởng",,https://phimgihd.net/player/hydrax.php?link=https://playhydrax.com/?v=3Gi2fkfzk, Server #HYDRAX ,nguoi-hung-tia-chop-the-flash-tap-1-server-1,,http://photos.q00gle.com/storage/files/images-2021/images-movies/09/64932ef98ed81.jpg,https://phimgihd.net/nguoi-hung-tia-chop-the-flash/,phimgihd
Sơn Thôn Lữ Điếm – The Haunting 3,,HD,Năm: 2023,"Thể loại: Phim Hồi Hộp-Gây Cấn, Phim Kinh Dị, Phim Lẻ, Phim Lẻ Mới",Quốc gia:Trung Quốc,https://phimgihd.net/player/hydrax.php?link=https://playhydrax.com/?v=PgohrTIvT, Server #HYDRAX ,son-thon-lu-diem-the-haunting-3-tap-1-server-1,,http://photos.q00gle.com/storage/files/images-2021/images-movies/09/6496b458c15c8.jpg,https://phimgihd.net/son-thon-lu-diem-the-haunting-3/,phimgihd
Surrounded – Surrounded,,HD,Năm: 2023,"Thể loại: Phim Hành Động, Phim Lẻ, Phim Lẻ Mới",Quốc gia:Mỹ,https://phimgihd.net/player/hydrax.php?link=https://playhydrax.com/?v=q0WRLP-Tp, Server #HYDRAX ,surrounded-surrounded-tap-1-server-1,,http://photos.q00gle.com/storage/files/images-2021/images-movies/09/6496b43239b0c.jpg,https://phimgihd.net/surrounded-surrounded/,phimgihd
Qua Ô Cửa Sổ: Bên Kia Đại Dương – Through My Window: Across the Sea,,HD,Năm: 2023,"Thể loại: Phim Hài Hước, Phim Lẻ, Phim Lẻ Mới, Phim Netflix, Phim Tâm Lý, Phim Tình Cảm-Lãng Mạn",Quốc gia:Tây Ban Nha,https://phimgihd.net/player/hydrax.php?link=https://playhydrax.com/?v=YudojLN64, Server #HYDRAX ,qua-o-cua-so-ben-kia-dai-duong-through-my-window-across-the-sea-tap-1-server-1,,http://photos.q00gle.com/storage/files/images-2021/images-movies/09/6496b33104a14.jpg,https://phimgihd.net/qua-o-cua-so-ben-kia-dai-duong-through-my-window-across-the-sea/,phimgihd
Phát Hiện Hoàn Hảo – The Perfect Find,,HD,Năm: 2023,"Thể loại: Phim Hài Hước, Phim Lẻ, Phim Lẻ Mới, Phim Netflix, Phim Tâm Lý, Phim Tình Cảm-Lãng Mạn",Quốc gia:Mỹ,https://phimgihd.net/player/hydrax.php?link=https://playhydrax.com/?v=M-7xRZTgdQ, Server #HYDRAX ,phat-hien-hoan-hao-the-perfect-find-tap-1-server-1,,http://photos.q00gle.com/storage/files/images-2021/images-movies/09/6496b2ecc3e08.jpg,https://phimgihd.net/phat-hien-hoan-hao-the-perfect-find/,phimgihd
iNumber Number: Vàng Johannesburg – iNumber Number: Jozi Gold,,HD,Năm: 2023,"Thể loại: Phim Hành Động, Phim Hình Sự, Phim Lẻ, Phim Lẻ Mới, Phim Netflix",Quốc gia:Mỹ,https://phimgihd.net/player/hydrax.php?link=https://playhydrax.com/?v=DNQVoHuQn, Server #HYDRAX ,inumber-number-vang-johannesburg-inumber-number-jozi-gold-tap-1-server-1,,http://photos.q00gle.com/storage/files/images-2021/images-movies/09/6496b2abf134e.jpg,https://phimgihd.net/inumber-number-vang-johannesburg-inumber-number-jozi-gold/,phimgihd
Hãy Khiến Em Tin Anh – Make Me Believe,,HD,Năm: 2023,"Thể loại: Phim Lẻ, Phim Lẻ Mới, Phim Netflix, Phim Tình Cảm-Lãng Mạn",Quốc gia:Thổ Nhĩ Kỳ,https://phimgihd.net/player/hydrax.php?link=https://playhydrax.com/?v=tEkWdf6iX, Server #HYDRAX ,hay-khien-em-tin-anh-make-me-believe-tap-1-server-1,,http://photos.q00gle.com/storage/files/images-2021/images-movies/09/6496b1fb4cb5f.jpg,https://phimgihd.net/hay-khien-em-tin-anh-make-me-believe/,phimgihd
Hosto – Hosto,,HD,Năm: 2023,"Thể loại: Phim Lẻ, Phim Lẻ Mới, Phim Tâm Lý",Quốc gia:Philippines,https://phimgihd.net/player/hydrax.php?link=https://playhydrax.com/?v=e5CDSqDGJr, Server #HYDRAX ,hosto-hosto-tap-1-server-1,,http://photos.q00gle.com/storage/files/images-2021/images-movies/09/6496b19eaf2a7.jpg,https://phimgihd.net/hosto-hosto/,phimgihd
Quái Vật Biển Sâu – The Sea Monster,,HD,Năm: 2023,"Thể loại: Phim Hồi Hộp-Gây Cấn, Phim Kinh Dị, Phim Lẻ, Phim Lẻ Mới",Quốc gia:Trung Quốc,https://phimgihd.net/player/hydrax.php?link=https://playhydrax.com/?v=tLAEL9vnq, Server #HYDRAX ,quai-vat-bien-sau-the-sea-monster-tap-1-server-1,,http://photos.q00gle.com/storage/files/images-2021/images-movies/09/64932eaf469fd.jpg,https://phimgihd.net/quai-vat-bien-sau-the-sea-monster/,phimgihd
Cuộc Cách Mạng Của Chúa – Jesus Revolution,,HD,Năm: 2023,"Thể loại: Phim Lẻ, Phim Lẻ Mới, Phim Tâm Lý",Quốc gia:Mỹ,https://phimgihd.net/player/hydrax.php?link=https://playhydrax.com/?v=h7uoau6KX, Server #HYDRAX ,cuoc-cach-mang-cua-chua-jesus-revolution-tap-1-server-1,,http://photos.q00gle.com/storage/files/images-2021/images-movies/09/64932e8adcbc7.jpg,https://phimgihd.net/cuoc-cach-mang-cua-chua-jesus-revolution/,phimgihd
